0
"{'algorithm': 'GA', 'scenario_index': 16, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 3534.7110872268677}"
"{'algorithm': 'GA', 'scenario_index': 40, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.8227638126834248, 'mean_solution': 0.838482270244419, 'worst_solution': 0.8490043178449442, 'std_solution': 0.009867468108703103, 'mean_time': 50997.41705350876}"
"{'algorithm': 'SHADE', 'scenario_index': 208, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.9341666666666667, 'mean_solution': 0.951, 'worst_solution': 0.9625, 'std_solution': 0.009374907406950147, 'mean_time': 4366.536228990555}"
"{'algorithm': 'SHADE', 'scenario_index': 202, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.893803271135683, 'mean_solution': 0.91551814921773, 'worst_solution': 0.9313247673903412, 'std_solution': 0.012921864918833223, 'mean_time': 7949.386659479142}"
"{'algorithm': 'SHADE', 'scenario_index': 201, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.8832434674408959, 'mean_solution': 0.9060646203228464, 'worst_solution': 0.9312551610239471, 'std_solution': 0.020755752041267204, 'mean_time': 8211.188909769058}"
"{'algorithm': 'SHADE', 'scenario_index': 200, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.8935269207501513, 'mean_solution': 0.9004557162843485, 'worst_solution': 0.9135630352519418, 'std_solution': 0.00704813864059364, 'mean_time': 8389.308401203156}"
"{'algorithm': 'SHADE', 'scenario_index': 210, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9816666666666667, 'mean_solution': 0.9886666666666667, 'worst_solution': 0.9966666666666667, 'std_solution': 0.004876246279442601, 'mean_time': 3789.303998756409}"
"{'algorithm': 'SHADE', 'scenario_index': 209, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.9383333333333334, 'mean_solution': 0.9441666666666666, 'worst_solution': 0.9491666666666667, 'std_solution': 0.003800584750330465, 'mean_time': 4356.877749967575}"
"{'algorithm': 'SHADE', 'scenario_index': 204, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.8677532013969732, 'mean_solution': 0.8873593987561714, 'worst_solution': 0.9103211009174312, 'std_solution': 0.013913170635098535, 'mean_time': 7664.867557954788}"
"{'algorithm': 'SHADE', 'scenario_index': 203, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.8742610277398818, 'mean_solution': 0.8887408300721198, 'worst_solution': 0.9006211180124224, 'std_solution': 0.010334369308670892, 'mean_time': 7921.017696285247}"
"{'algorithm': 'SHADE', 'scenario_index': 215, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.985, 'mean_solution': 0.9930000000000001, 'worst_solution': 0.9975, 'std_solution': 0.004301162633521327, 'mean_time': 3604.3293541908265}"
"{'algorithm': 'SHADE', 'scenario_index': 216, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.9925, 'mean_solution': 0.9935, 'worst_solution': 0.995, 'std_solution': 0.001224744871391563, 'mean_time': 3605.3151995658873}"
"{'algorithm': 'SHADE', 'scenario_index': 211, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.9666666666666667, 'mean_solution': 0.9716666666666667, 'worst_solution': 0.9816666666666667, 'std_solution': 0.005270462766947301, 'mean_time': 3788.1123192310333}"
"{'algorithm': 'SHADE', 'scenario_index': 212, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.9716666666666667, 'mean_solution': 0.9763333333333334, 'worst_solution': 0.985, 'std_solution': 0.004642796092394694, 'mean_time': 3789.456779384613}"
"{'algorithm': 'SHADE', 'scenario_index': 213, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.9666666666666667, 'mean_solution': 0.9720000000000001, 'worst_solution': 0.9783333333333334, 'std_solution': 0.003858612300930097, 'mean_time': 3787.7071725845335}"
"{'algorithm': 'SHADE', 'scenario_index': 214, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.9533333333333334, 'mean_solution': 0.9673333333333334, 'worst_solution': 0.9783333333333334, 'std_solution': 0.009752492558885212, 'mean_time': 3788.5977909088133}"
"{'algorithm': 'SHADE', 'scenario_index': 217, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.985, 'mean_solution': 0.9894999999999999, 'worst_solution': 0.9925, 'std_solution': 0.002915475947422668, 'mean_time': 3605.475738620758}"
"{'algorithm': 'DE', 'scenario_index': 195, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.828, 'mean_solution': 0.8372999999999999, 'worst_solution': 0.8465, 'std_solution': 0.006321392251711665, 'mean_time': 13193.409993886948}"
"{'algorithm': 'DE', 'scenario_index': 196, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.8135, 'mean_solution': 0.8174999999999999, 'worst_solution': 0.822, 'std_solution': 0.0036193922141707718, 'mean_time': 13174.5490357399}"
"{'algorithm': 'SHADE', 'scenario_index': 218, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.9775, 'mean_solution': 0.9844999999999999, 'worst_solution': 0.9875, 'std_solution': 0.003674234614174767, 'mean_time': 3615.5389155864714}"
"{'algorithm': 'SHADE', 'scenario_index': 219, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.9775, 'mean_solution': 0.9814999999999999, 'worst_solution': 0.99, 'std_solution': 0.004358898943540667, 'mean_time': 3624.9956399440766}"
"{'algorithm': 'DE', 'scenario_index': 197, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.789, 'mean_solution': 0.7922, 'worst_solution': 0.794, 'std_solution': 0.0017204650534085267, 'mean_time': 13162.67509856224}"
"{'algorithm': 'DE', 'scenario_index': 198, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.7705, 'mean_solution': 0.782, 'worst_solution': 0.7915, 'std_solution': 0.008087026647662306, 'mean_time': 13154.673353528977}"
"{'algorithm': 'DE', 'scenario_index': 199, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.756, 'mean_solution': 0.7638, 'worst_solution': 0.768, 'std_solution': 0.004154515615568192, 'mean_time': 13144.13991522789}"
"{'algorithm': 'DE', 'scenario_index': 190, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.7896666666666666, 'mean_solution': 0.7974666666666667, 'worst_solution': 0.8033333333333333, 'std_solution': 0.004782375049189609, 'mean_time': 18067.77850894928}"
"{'algorithm': 'DE', 'scenario_index': 191, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.7696666666666667, 'mean_solution': 0.7764, 'worst_solution': 0.7813333333333333, 'std_solution': 0.0043532873912838525, 'mean_time': 18067.884559106828}"
"{'algorithm': 'DE', 'scenario_index': 192, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7603333333333333, 'mean_solution': 0.7656, 'worst_solution': 0.7743333333333333, 'std_solution': 0.005021730556071064, 'mean_time': 18060.282552337645}"
"{'algorithm': 'DE', 'scenario_index': 194, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.731, 'mean_solution': 0.7358666666666667, 'worst_solution': 0.739, 'std_solution': 0.0027047283700134413, 'mean_time': 18047.24609622955}"
"{'algorithm': 'DE', 'scenario_index': 193, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.738, 'mean_solution': 0.7528666666666666, 'worst_solution': 0.762, 'std_solution': 0.008373503182990722, 'mean_time': 18053.923133802415}"
"{'algorithm': 'SHADE', 'scenario_index': 230, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9116666666666666, 'mean_solution': 0.9213333333333333, 'worst_solution': 0.93, 'std_solution': 0.006381396573025571, 'mean_time': 5442.519958972931}"
"{'algorithm': 'SHADE', 'scenario_index': 231, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.8966666666666666, 'mean_solution': 0.9076666666666666, 'worst_solution': 0.92, 'std_solution': 0.008222597589029356, 'mean_time': 5441.521012544632}"
"{'algorithm': 'SHADE', 'scenario_index': 232, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.89, 'mean_solution': 0.8981666666666668, 'worst_solution': 0.905, 'std_solution': 0.004813176359397888, 'mean_time': 5439.62058725357}"
"{'algorithm': 'SHADE', 'scenario_index': 235, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.92375, 'mean_solution': 0.9344999999999999, 'worst_solution': 0.945, 'std_solution': 0.007850159234053784, 'mean_time': 4710.271996355057}"
"{'algorithm': 'SHADE', 'scenario_index': 233, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.88, 'mean_solution': 0.8858333333333333, 'worst_solution': 0.8966666666666666, 'std_solution': 0.0058214163988576486, 'mean_time': 5439.709125518799}"
"{'algorithm': 'SHADE', 'scenario_index': 236, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.92, 'mean_solution': 0.9259999999999999, 'worst_solution': 0.93375, 'std_solution': 0.0052081666639998995, 'mean_time': 4712.759000968933}"
"{'algorithm': 'SHADE', 'scenario_index': 234, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.8683333333333333, 'mean_solution': 0.8841666666666667, 'worst_solution': 0.8991666666666667, 'std_solution': 0.01111805338677196, 'mean_time': 5445.1140360355375}"
"{'algorithm': 'SHADE', 'scenario_index': 237, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.905, 'mean_solution': 0.91525, 'worst_solution': 0.93125, 'std_solution': 0.009400797838481596, 'mean_time': 4715.147720479965}"
"{'algorithm': 'SHADE', 'scenario_index': 238, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.9, 'mean_solution': 0.9075, 'worst_solution': 0.915, 'std_solution': 0.0050000000000000044, 'mean_time': 4715.6713445186615}"
"{'algorithm': 'SHADE', 'scenario_index': 225, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.8825, 'mean_solution': 0.8881666666666668, 'worst_solution': 0.8983333333333333, 'std_solution': 0.005455629101110968, 'mean_time': 7685.922234678268}"
"{'algorithm': 'SHADE', 'scenario_index': 226, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.86375, 'mean_solution': 0.87375, 'worst_solution': 0.9, 'std_solution': 0.013450010326307492, 'mean_time': 7684.499240398407}"
"{'algorithm': 'DE', 'scenario_index': 144, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.5702823179791976, 'mean_solution': 0.577721268781284, 'worst_solution': 0.5831845238095238, 'std_solution': 0.005105503232826423, 'mean_time': 37869.72003321648}"
"{'algorithm': 'SHADE', 'scenario_index': 227, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.8445833333333334, 'mean_solution': 0.8616666666666666, 'worst_solution': 0.8741666666666666, 'std_solution': 0.011055415967851317, 'mean_time': 7678.84484257698}"
"{'algorithm': 'SHADE', 'scenario_index': 228, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.8391666666666666, 'mean_solution': 0.8513333333333334, 'worst_solution': 0.8670833333333333, 'std_solution': 0.009963126461552577, 'mean_time': 7664.1588740825655}"
"{'algorithm': 'SHADE', 'scenario_index': 239, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.885, 'mean_solution': 0.9049999999999999, 'worst_solution': 0.9225, 'std_solution': 0.01206751838614716, 'mean_time': 4721.03686413765}"
"{'algorithm': 'SHADE', 'scenario_index': 229, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.8445833333333334, 'mean_solution': 0.8568333333333333, 'worst_solution': 0.88375, 'std_solution': 0.014564511663629522, 'mean_time': 7664.562536287308}"
"{'algorithm': 'DE', 'scenario_index': 143, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.5774278215223098, 'mean_solution': 0.591726343735839, 'worst_solution': 0.599527027027027, 'std_solution': 0.007658648370121755, 'mean_time': 39565.517088079454}"
"{'algorithm': 'DE', 'scenario_index': 142, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.5999732691793638, 'mean_solution': 0.6035621245499584, 'worst_solution': 0.6075958756768786, 'std_solution': 0.0025281268659192294, 'mean_time': 40721.94913477897}"
"{'algorithm': 'DE', 'scenario_index': 141, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.6130114017437961, 'mean_solution': 0.620883795155657, 'worst_solution': 0.6310321257689678, 'std_solution': 0.006211819730606277, 'mean_time': 42910.591891098025}"
"{'algorithm': 'DE', 'scenario_index': 140, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.6339847631666115, 'mean_solution': 0.6405658884744818, 'worst_solution': 0.6454157506789086, 'std_solution': 0.004251224396268684, 'mean_time': 45342.83010439873}"
"{'algorithm': 'SHADE', 'scenario_index': 255, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.9008333333333334, 'mean_solution': 0.9078333333333333, 'worst_solution': 0.9141666666666667, 'std_solution': 0.0051261854997432235, 'mean_time': 6644.980975723267}"
"{'algorithm': 'SHADE', 'scenario_index': 250, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.8627777777777778, 'mean_solution': 0.866, 'worst_solution': 0.8677777777777778, 'std_solution': 0.002030629653610784, 'mean_time': 8358.287629795075}"
"{'algorithm': 'SHADE', 'scenario_index': 251, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.8466666666666667, 'mean_solution': 0.8540000000000001, 'worst_solution': 0.8677777777777778, 'std_solution': 0.007365250408522899, 'mean_time': 8351.155158185958}"
"{'algorithm': 'SHADE', 'scenario_index': 256, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.8808333333333334, 'mean_solution': 0.893, 'worst_solution': 0.9033333333333333, 'std_solution': 0.008844332774281056, 'mean_time': 6659.345806121826}"
"{'algorithm': 'SHADE', 'scenario_index': 257, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.8708333333333333, 'mean_solution': 0.8756666666666666, 'worst_solution': 0.8883333333333333, 'std_solution': 0.006695769808866872, 'mean_time': 6653.5507345199585}"
"{'algorithm': 'SHADE', 'scenario_index': 258, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.8616666666666667, 'mean_solution': 0.8649999999999999, 'worst_solution': 0.8675, 'std_solution': 0.002173067468400899, 'mean_time': 6661.176804304123}"
"{'algorithm': 'SHADE', 'scenario_index': 259, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.8483333333333334, 'mean_solution': 0.8554999999999999, 'worst_solution': 0.8616666666666667, 'std_solution': 0.004612784167699342, 'mean_time': 6657.45889635086}"
"{'algorithm': 'SHADE', 'scenario_index': 252, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8355555555555556, 'mean_solution': 0.8447777777777776, 'worst_solution': 0.8494444444444444, 'std_solution': 0.0055511093319096745, 'mean_time': 8343.541731309891}"
"{'algorithm': 'SHADE', 'scenario_index': 253, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.8244444444444444, 'mean_solution': 0.842, 'worst_solution': 0.8577777777777778, 'std_solution': 0.011856133485861568, 'mean_time': 8345.497930335998}"
"{'algorithm': 'SHADE', 'scenario_index': 254, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.8122222222222222, 'mean_solution': 0.8226666666666667, 'worst_solution': 0.8355555555555556, 'std_solution': 0.008737601445038922, 'mean_time': 8345.142160844804}"
"{'algorithm': 'DE', 'scenario_index': 185, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7385, 'mean_solution': 0.7431666666666666, 'worst_solution': 0.7461666666666666, 'std_solution': 0.0028027764012770375, 'mean_time': 33048.87064828873}"
"{'algorithm': 'DE', 'scenario_index': 186, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7103333333333334, 'mean_solution': 0.7148999999999999, 'worst_solution': 0.72, 'std_solution': 0.003732142667274234, 'mean_time': 33002.546965694426}"
"{'algorithm': 'SHADE', 'scenario_index': 245, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.8161111111111111, 'mean_solution': 0.8225, 'worst_solution': 0.8363888888888888, 'std_solution': 0.00722862963636627, 'mean_time': 13401.338182210922}"
"{'algorithm': 'DE', 'scenario_index': 187, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.703, 'mean_solution': 0.7072666666666667, 'worst_solution': 0.7105, 'std_solution': 0.0028256759270030617, 'mean_time': 33007.93736515045}"
"{'algorithm': 'DE', 'scenario_index': 189, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.6711666666666667, 'mean_solution': 0.6876333333333333, 'worst_solution': 0.6991666666666667, 'std_solution': 0.00941358356607916, 'mean_time': 32957.317820262906}"
"{'algorithm': 'DE', 'scenario_index': 188, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.6838333333333333, 'mean_solution': 0.6924666666666666, 'worst_solution': 0.6971666666666667, 'std_solution': 0.004638486343146409, 'mean_time': 32999.10012702942}"
"{'algorithm': 'SHADE', 'scenario_index': 246, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7877777777777778, 'mean_solution': 0.8071666666666667, 'worst_solution': 0.815, 'std_solution': 0.009907597782871501, 'mean_time': 13387.563969945908}"
"{'algorithm': 'SHADE', 'scenario_index': 247, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.805, 'mean_solution': 0.8106666666666668, 'worst_solution': 0.8208333333333333, 'std_solution': 0.00545633621932075, 'mean_time': 13392.184106254577}"
"{'algorithm': 'SHADE', 'scenario_index': 248, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.8, 'mean_solution': 0.8149444444444442, 'worst_solution': 0.8355555555555556, 'std_solution': 0.014030830250946098, 'mean_time': 13385.529192304612}"
"{'algorithm': 'SHADE', 'scenario_index': 249, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7883333333333333, 'mean_solution': 0.7966666666666666, 'worst_solution': 0.8086111111111111, 'std_solution': 0.007476300002567759, 'mean_time': 13387.807426786423}"
"{'algorithm': 'SHADE', 'scenario_index': 224, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.7168469860896445, 'mean_solution': 0.7309443533231084, 'worst_solution': 0.7493464052287582, 'std_solution': 0.011992988281177097, 'mean_time': 21014.170075178146}"
"{'algorithm': 'SHADE', 'scenario_index': 223, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.7432056494757115, 'mean_solution': 0.7583334588165835, 'worst_solution': 0.7828140816556068, 'std_solution': 0.014659171696538924, 'mean_time': 21881.511717557907}"
"{'algorithm': 'SHADE', 'scenario_index': 222, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.7456521739130435, 'mean_solution': 0.776669891089429, 'worst_solution': 0.806146572104019, 'std_solution': 0.019481336112896357, 'mean_time': 22248.31838335991}"
"{'algorithm': 'SHADE', 'scenario_index': 221, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.7629377431906614, 'mean_solution': 0.7776082136278679, 'worst_solution': 0.7947104512830597, 'std_solution': 0.010924609918044044, 'mean_time': 22835.048457098008}"
"{'algorithm': 'SHADE', 'scenario_index': 220, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.7803956655731186, 'mean_solution': 0.8013144333271656, 'worst_solution': 0.8200524119188586, 'std_solution': 0.015448689087313413, 'mean_time': 23758.29444885254}"
"{'algorithm': 'SHADE', 'scenario_index': 275, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.859375, 'mean_solution': 0.8634999999999999, 'worst_solution': 0.865625, 'std_solution': 0.002222048604328891, 'mean_time': 9475.701935577392}"
"{'algorithm': 'SHADE', 'scenario_index': 270, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.82875, 'mean_solution': 0.8365833333333335, 'worst_solution': 0.8404166666666667, 'std_solution': 0.004268749491621915, 'mean_time': 12521.6194378376}"
"{'algorithm': 'SHADE', 'scenario_index': 271, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.81625, 'mean_solution': 0.82875, 'worst_solution': 0.8483333333333334, 'std_solution': 0.01142305174246845, 'mean_time': 12516.234209680557}"
"{'algorithm': 'SHADE', 'scenario_index': 272, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8129166666666666, 'mean_solution': 0.8159166666666666, 'worst_solution': 0.81875, 'std_solution': 0.0022267315359812425, 'mean_time': 12510.873683691025}"
"{'algorithm': 'SHADE', 'scenario_index': 274, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.79875, 'mean_solution': 0.806, 'worst_solution': 0.8233333333333334, 'std_solution': 0.008837263276728973, 'mean_time': 12500.61210436821}"
"{'algorithm': 'SHADE', 'scenario_index': 273, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.8029166666666666, 'mean_solution': 0.8134166666666667, 'worst_solution': 0.8204166666666667, 'std_solution': 0.006108964269370445, 'mean_time': 12507.898744869231}"
"{'algorithm': 'SHADE', 'scenario_index': 276, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.84625, 'mean_solution': 0.8532500000000001, 'worst_solution': 0.856875, 'std_solution': 0.0039011216335818467, 'mean_time': 9474.064390468597}"
